nohup: ignoring input
 Image campus-services-platform-marketplace-service Building 
 Image campus-services-platform-carpooling-service Building 
 Image campus-services-platform-api-gateway Building 
 Image campus-services-platform-auth-service Building 
 Image campus-services-platform-lost-found-service Building 
 Image campus-services-platform-events-service Building 
 Image campus-services-platform-booking-service Building 
 Image campus-services-platform-notification-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 4.47kB done
#1 DONE 0.0s

#2 [api-gateway internal] load build definition from Dockerfile
#2 transferring dockerfile: 155B done
#2 DONE 0.0s

#3 [notification-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 155B done
#3 DONE 0.1s

#4 [events-service internal] load build definition from Dockerfile
#4 transferring dockerfile: 155B done
#4 DONE 0.1s

#5 [marketplace-service internal] load build definition from Dockerfile
#5 transferring dockerfile: 155B done
#5 DONE 0.1s

#6 [carpooling-service internal] load build definition from Dockerfile
#6 transferring dockerfile: 155B done
#6 DONE 0.1s

#7 [marketplace-service internal] load metadata for docker.io/library/node:20-alpine
#7 ...

#8 [booking-service internal] load build definition from Dockerfile
#8 transferring dockerfile: 155B done
#8 DONE 0.1s

#9 [auth-service internal] load build definition from Dockerfile
#9 transferring dockerfile: 155B done
#9 DONE 0.1s

#10 [lost-found-service internal] load build definition from Dockerfile
#10 transferring dockerfile: 155B 0.1s done
#10 DONE 0.2s

#7 [auth-service internal] load metadata for docker.io/library/node:20-alpine
#7 DONE 1.3s

#11 [api-gateway internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [marketplace-service internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.1s

#13 [lost-found-service internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.1s

#14 [booking-service internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.1s

#15 [events-service internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.1s

#16 [carpooling-service internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.1s

#17 [notification-service internal] load .dockerignore
#17 transferring context: 2B done
#17 DONE 0.1s

#18 [auth-service internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.1s

#19 [api-gateway internal] load build context
#19 transferring context: 376B done
#19 DONE 0.1s

#20 [events-service 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#20 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#20 ...

#21 [booking-service internal] load build context
#21 transferring context: 540B 0.0s done
#21 DONE 0.0s

#22 [events-service internal] load build context
#22 transferring context: 500B done
#22 DONE 0.0s

#23 [notification-service internal] load build context
#23 transferring context: 376B done
#23 DONE 0.0s

#24 [carpooling-service internal] load build context
#24 transferring context: 436B done
#24 DONE 0.0s

#25 [marketplace-service internal] load build context
#25 transferring context: 436B done
#25 DONE 0.0s

#26 [lost-found-service internal] load build context
#26 transferring context: 441B done
#26 DONE 0.0s

#27 [auth-service internal] load build context
#27 transferring context: 436B done
#27 DONE 0.0s

#20 [notification-service 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#20 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.3s done
#20 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.3s done
#20 DONE 0.3s

#28 [lost-found-service 3/5] COPY package*.json ./
#28 CACHED

#29 [auth-service 3/5] COPY package*.json ./
#29 CACHED

#30 [events-service 3/5] COPY package*.json ./
#30 CACHED

#31 [marketplace-service 3/5] COPY package*.json ./
#31 CACHED

#32 [carpooling-service 3/5] COPY package*.json ./
#32 CACHED

#33 [api-gateway 3/5] COPY package*.json ./
#33 CACHED

#34 [booking-service 2/5] WORKDIR /app
#34 CACHED

#35 [notification-service 3/5] COPY package*.json ./
#35 CACHED

#36 [booking-service 3/5] COPY package*.json ./
#36 CACHED

#37 [booking-service 4/5] RUN npm install
#37 ...

#38 [notification-service 4/5] RUN npm install
#38 ...

#39 [marketplace-service 4/5] RUN npm install
#39 ...

#40 [api-gateway 4/5] RUN npm install
#40 ...

#41 [auth-service 4/5] RUN npm install
#41 ...

#42 [events-service 4/5] RUN npm install
#42 ...

#43 [carpooling-service 4/5] RUN npm install
#43 ...

#44 [lost-found-service 4/5] RUN npm install
#44 ...

#41 [auth-service 4/5] RUN npm install
#41 191.5 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#41 193.6 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#41 194.1 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#41 195.2 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#41 201.3 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#41 201.4 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#41 207.8 npm warn deprecated tar@6.2.1: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#41 ...

#43 [carpooling-service 4/5] RUN npm install
#43 221.3 
#43 221.3 added 105 packages, and audited 106 packages in 4m
#43 221.3 
#43 221.3 18 packages are looking for funding
#43 221.3   run `npm fund` for details
#43 221.3 
#43 221.3 found 0 vulnerabilities
#43 221.3 npm notice
#43 221.3 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#43 221.3 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#43 221.3 npm notice To update run: npm install -g npm@11.16.0
#43 221.3 npm notice
#43 DONE 224.5s

#39 [marketplace-service 4/5] RUN npm install
#39 ...

#45 [carpooling-service 5/5] COPY . .
#45 DONE 1.2s

#39 [marketplace-service 4/5] RUN npm install
#39 ...

#46 [carpooling-service] exporting to image
#46 exporting layers
#46 ...

#42 [events-service 4/5] RUN npm install
#42 226.9 
#42 226.9 added 110 packages, and audited 111 packages in 4m
#42 226.9 
#42 226.9 18 packages are looking for funding
#42 226.9   run `npm fund` for details
#42 226.9 
#42 226.9 found 0 vulnerabilities
#42 226.9 npm notice
#42 226.9 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#42 226.9 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#42 226.9 npm notice To update run: npm install -g npm@11.16.0
#42 226.9 npm notice
#42 DONE 227.5s

#47 [events-service 5/5] COPY . .
#47 ...

#41 [auth-service 4/5] RUN npm install
#41 228.1 
#41 228.1 added 162 packages, and audited 163 packages in 4m
#41 228.1 
#41 228.1 21 packages are looking for funding
#41 228.1   run `npm fund` for details
#41 228.1 npm notice
#41 228.1 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#41 228.1 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#41 228.1 npm notice To update run: npm install -g npm@11.16.0
#41 228.1 npm notice
#41 228.1 
#41 228.1 3 high severity vulnerabilities
#41 228.1 
#41 228.1 To address all issues (including breaking changes), run:
#41 228.1   npm audit fix --force
#41 228.1 
#41 228.1 Run `npm audit` for details.
#41 DONE 228.4s

#47 [events-service 5/5] COPY . .
#47 DONE 0.9s

#48 [events-service] exporting to image
#48 ...

#49 [auth-service 5/5] COPY . .
#49 DONE 1.3s

#50 [auth-service] exporting to image
#50 ...

#46 [carpooling-service] exporting to image
#46 exporting layers 4.5s done
#46 exporting manifest sha256:2ef9ffb7a7d58017fae9fe4b7c1c4a8d9a05f8ee98f35f0fe4c85fc605cc6824 0.3s done
#46 exporting config sha256:9e97c779717942411131d3bd99cf4c4557d7a99061ebb73c790f33a8f3dea964 0.2s done
#46 exporting attestation manifest sha256:36e41d3e5ff285d9b5a3b46ea884cdf5e6a1f9cd65a3de3d32c4ada867d8effa 0.1s done
#46 exporting manifest list sha256:03b496f9ccb958e98e3623639eee366b2b77cd132d5069a96f90f62570962e60 0.2s done
#46 naming to docker.io/library/campus-services-platform-carpooling-service:latest 0.0s done
#46 unpacking to docker.io/library/campus-services-platform-carpooling-service:latest 3.2s done
#46 DONE 8.8s

#48 [events-service] exporting to image
#48 exporting layers 5.4s done
#48 exporting manifest sha256:7c4599b1673b019d74e162cbdc5a760103c98a9a78f4778237eb8cbd7460c51b 0.2s done
#48 exporting config sha256:53c31af10a86595c9ab293f286203de7316b77de924d1d900289b8c53543a358 0.1s done
#48 exporting attestation manifest sha256:2525563ce8677e5cf9911d1cdc21b33d58624660132682cc26e8b42d404add6f 0.2s done
#48 exporting manifest list sha256:cdbae36dac1daa051cdf976a215157653b47e5d3ab3e4406025c8eac241ea379 0.1s done
#48 naming to docker.io/library/campus-services-platform-events-service:latest done
#48 unpacking to docker.io/library/campus-services-platform-events-service:latest
#48 ...

#51 [carpooling-service] resolving provenance for metadata file
#51 DONE 0.0s

#50 [auth-service] exporting to image
#50 exporting layers 5.5s done
#50 exporting manifest sha256:ad5070e85cd6fe76240ff12325f5bef608bac21036a85f7cc599faaf30497f6f 0.3s done
#50 exporting config sha256:2dbf610166e078d06c0502e84d349bd4467dfe5803e1a500ffa0026d73580b1d 0.1s done
#50 exporting attestation manifest sha256:efc8f568d02163ce64c90ae527a64102251ff43b95769ad6903201341114809d 0.3s done
#50 exporting manifest list sha256:0ca2979f4ae200d8fe9c8d3a4853a5bbfa55ee678ccfb90423bff61299a8c82b 0.1s done
#50 naming to docker.io/library/campus-services-platform-auth-service:latest done
#50 unpacking to docker.io/library/campus-services-platform-auth-service:latest
#50 ...

#48 [events-service] exporting to image
#48 unpacking to docker.io/library/campus-services-platform-events-service:latest 3.4s done
#48 DONE 9.7s

#40 [api-gateway 4/5] RUN npm install
#40 ...

#52 [events-service] resolving provenance for metadata file
#52 DONE 0.0s

#39 [marketplace-service 4/5] RUN npm install
#39 ...

#50 [auth-service] exporting to image
#50 unpacking to docker.io/library/campus-services-platform-auth-service:latest 2.7s done
#50 DONE 9.3s

#39 [marketplace-service 4/5] RUN npm install
#39 ...

#53 [auth-service] resolving provenance for metadata file
#53 DONE 0.0s

#38 [notification-service 4/5] RUN npm install
#38 ...

#37 [booking-service 4/5] RUN npm install
#37 240.8 
#37 240.8 added 110 packages, and audited 111 packages in 4m
#37 240.8 
#37 240.8 18 packages are looking for funding
#37 240.8   run `npm fund` for details
#37 240.8 
#37 240.8 found 0 vulnerabilities
#37 240.8 npm notice
#37 240.8 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#37 240.8 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#37 240.8 npm notice To update run: npm install -g npm@11.16.0
#37 240.8 npm notice
#37 ...

#39 [marketplace-service 4/5] RUN npm install
#39 241.0 
#39 241.0 added 105 packages, and audited 106 packages in 4m
#39 241.0 
#39 241.0 18 packages are looking for funding
#39 241.0   run `npm fund` for details
#39 241.0 
#39 241.0 found 0 vulnerabilities
#39 241.0 npm notice
#39 241.0 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#39 241.0 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#39 241.0 npm notice To update run: npm install -g npm@11.16.0
#39 241.0 npm notice
#39 DONE 246.5s

#38 [notification-service 4/5] RUN npm install
#38 245.6 
#38 245.6 added 110 packages, and audited 111 packages in 4m
#38 245.6 
#38 245.6 18 packages are looking for funding
#38 245.6   run `npm fund` for details
#38 245.6 
#38 245.6 found 0 vulnerabilities
#38 245.7 npm notice
#38 245.7 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#38 245.7 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#38 245.7 npm notice To update run: npm install -g npm@11.16.0
#38 245.7 npm notice
#38 ...

#37 [booking-service 4/5] RUN npm install
#37 DONE 246.6s

#38 [notification-service 4/5] RUN npm install
#38 DONE 246.7s

#54 [booking-service 5/5] COPY . .
#54 ...

#55 [marketplace-service 5/5] COPY . .
#55 DONE 1.8s

#56 [notification-service 5/5] COPY . .
#56 DONE 1.8s

#57 [marketplace-service] exporting to image
#57 ...

#54 [booking-service 5/5] COPY . .
#54 DONE 2.0s

#57 [marketplace-service] exporting to image
#57 exporting layers
#57 ...

#58 [booking-service] exporting to image
#58 ...

#57 [marketplace-service] exporting to image
#57 exporting layers 5.6s done
#57 exporting manifest sha256:f142f99244dd3250c1eff6fcbb2615a452af2bac54ba5205eb74c19263372644
#57 exporting manifest sha256:f142f99244dd3250c1eff6fcbb2615a452af2bac54ba5205eb74c19263372644 0.3s done
#57 exporting config sha256:0d91aa1902b987dddd93358f278fcbf48bffce904ed265d2492cd96d324669c5
#57 exporting config sha256:0d91aa1902b987dddd93358f278fcbf48bffce904ed265d2492cd96d324669c5 0.0s done
#57 exporting attestation manifest sha256:f9648cb8c52e8d6d869654637359400396d8a826615d920162a166a334478b86
#57 exporting attestation manifest sha256:f9648cb8c52e8d6d869654637359400396d8a826615d920162a166a334478b86 0.4s done
#57 exporting manifest list sha256:f591228f7f7ed54723a4e024ffcabed890cf8ed3b2fe7be69a61b76d63f6781d
#57 exporting manifest list sha256:f591228f7f7ed54723a4e024ffcabed890cf8ed3b2fe7be69a61b76d63f6781d 0.3s done
#57 naming to docker.io/library/campus-services-platform-marketplace-service:latest 0.1s done
#57 unpacking to docker.io/library/campus-services-platform-marketplace-service:latest
#57 ...

#44 [lost-found-service 4/5] RUN npm install
#44 255.7 
#44 255.7 added 105 packages, and audited 106 packages in 4m
#44 255.7 
#44 255.7 18 packages are looking for funding
#44 255.7   run `npm fund` for details
#44 255.7 
#44 255.7 found 0 vulnerabilities
#44 255.7 npm notice
#44 255.7 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#44 255.7 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#44 255.7 npm notice To update run: npm install -g npm@11.16.0
#44 255.7 npm notice
#44 DONE 256.8s

#59 [lost-found-service 5/5] COPY . .
#59 DONE 1.4s

#58 [booking-service] exporting to image
#58 exporting layers 5.8s done
#58 exporting manifest sha256:06bdedcb1a0a60ea0c17c444c3ecc0f2b6e0ada86efc83df6f6856499f8e0636 0.2s done
#58 exporting config sha256:d48e7d564a4e5ae59d3c734e08737d73cfa65389febf8abc6f5f580db8b849b9 0.2s done
#58 exporting attestation manifest sha256:3d37815b3787400d6d639b864779c9218f5062ecd2b7ff807e3f0f81dc2a1add 0.4s done
#58 exporting manifest list sha256:325fbe62174df784c20ca388e65cd0ed24fff8bd58a466b57896ed95c9a63048 1.1s done
#58 naming to docker.io/library/campus-services-platform-booking-service:latest 0.0s done
#58 unpacking to docker.io/library/campus-services-platform-booking-service:latest
#58 ...

#60 [notification-service] exporting to image
#60 exporting layers 6.1s done
#60 exporting manifest sha256:1d2bc83dc869e55e520dcc3e07e224348d40dcdcea422181d6c2d192aea7de42 0.3s done
#60 exporting config sha256:ab2b8811b2f94b7695546559147063c8bf31e9a3ee89ceed2cb6b1e095d09e3a 0.2s done
#60 exporting attestation manifest sha256:7224bbe0b2aeb3bf19a4d18ecb88b36f51d9f74e9b8cca09a1a109c06c5d910d 0.4s done
#60 exporting manifest list sha256:89a18be0aadca6b574b385e2263e5ab799b4d6eebd18dac4f8a4cb9d4416142f 1.1s done
#60 naming to docker.io/library/campus-services-platform-notification-service:latest 0.1s done
#60 unpacking to docker.io/library/campus-services-platform-notification-service:latest
#60 ...

#61 [lost-found-service] exporting to image
#61 ...

#57 [marketplace-service] exporting to image
#57 unpacking to docker.io/library/campus-services-platform-marketplace-service:latest 6.1s done
#57 DONE 13.5s

#61 [lost-found-service] exporting to image
#61 ...

#58 [booking-service] exporting to image
#58 unpacking to docker.io/library/campus-services-platform-booking-service:latest 6.8s done
#58 DONE 14.8s

#60 [notification-service] exporting to image
#60 ...

#61 [lost-found-service] exporting to image
#61 exporting layers 5.7s done
#61 exporting manifest sha256:f469809067caf358a537fa797c0912d81b9d23de7fd5b0711d520726335a9a42
#61 exporting manifest sha256:f469809067caf358a537fa797c0912d81b9d23de7fd5b0711d520726335a9a42 0.2s done
#61 exporting config sha256:d15039c43470c30d7261dc23673ff1457486e99947a277adf8f463831d0cfd70 0.1s done
#61 ...

#60 [notification-service] exporting to image
#60 unpacking to docker.io/library/campus-services-platform-notification-service:latest 7.2s done
#60 DONE 15.7s

#61 [lost-found-service] exporting to image
#61 exporting attestation manifest sha256:259c4fc3d9b92d44d7e3f73bb4e8df1bba4c179669c2424cb17fa643e5ce4796
#61 exporting attestation manifest sha256:259c4fc3d9b92d44d7e3f73bb4e8df1bba4c179669c2424cb17fa643e5ce4796 0.3s done
#61 exporting manifest list sha256:efc6d7d86aa4c8ece2eeb838422db628718720cc99e38839d3007a6b038bf2e6
#61 ...

#62 [marketplace-service] resolving provenance for metadata file
#62 DONE 0.6s

#61 [lost-found-service] exporting to image
#61 exporting manifest list sha256:efc6d7d86aa4c8ece2eeb838422db628718720cc99e38839d3007a6b038bf2e6 0.1s done
#61 naming to docker.io/library/campus-services-platform-lost-found-service:latest done
#61 unpacking to docker.io/library/campus-services-platform-lost-found-service:latest
#61 ...

#63 [booking-service] resolving provenance for metadata file
#63 DONE 0.2s

#64 [notification-service] resolving provenance for metadata file
#64 DONE 0.0s

#61 [lost-found-service] exporting to image
#61 unpacking to docker.io/library/campus-services-platform-lost-found-service:latest 1.5s done
#61 DONE 8.0s

#40 [api-gateway 4/5] RUN npm install
#40 ...

#65 [lost-found-service] resolving provenance for metadata file
#65 DONE 0.0s

#40 [api-gateway 4/5] RUN npm install
#40 273.8 
#40 273.8 added 123 packages, and audited 124 packages in 5m
#40 273.8 
#40 273.8 22 packages are looking for funding
#40 273.8   run `npm fund` for details
#40 273.8 
#40 273.8 found 0 vulnerabilities
#40 273.8 npm notice
#40 273.8 npm notice New major version of npm available! 10.8.2 -> 11.16.0
#40 273.8 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
#40 273.8 npm notice To update run: npm install -g npm@11.16.0
#40 273.8 npm notice
#40 DONE 279.8s

#66 [api-gateway 5/5] COPY . .
#66 DONE 0.4s

#67 [api-gateway] exporting to image
#67 exporting layers
#67 exporting layers 3.1s done
#67 exporting manifest sha256:18343e02410dccff10f58ff558a5569b5939f96d0e0afbce379947b544460d64
#67 exporting manifest sha256:18343e02410dccff10f58ff558a5569b5939f96d0e0afbce379947b544460d64 0.0s done
#67 exporting config sha256:4a0b58dc798b46fd168f3c5b0897f338343b14f4a8e91a5915f27d6436e89dc6 0.1s done
#67 exporting attestation manifest sha256:ca6a686b79bd50cebde7ff9fb13d88c0e20188b7cd708cb28945b3a1773650bd
#67 exporting attestation manifest sha256:ca6a686b79bd50cebde7ff9fb13d88c0e20188b7cd708cb28945b3a1773650bd 0.1s done
#67 exporting manifest list sha256:3adc46f35a66d7bd87f9ab46d466c4162234f9e243d54881df139c2b0bc4e5f8
#67 exporting manifest list sha256:3adc46f35a66d7bd87f9ab46d466c4162234f9e243d54881df139c2b0bc4e5f8 0.2s done
#67 naming to docker.io/library/campus-services-platform-api-gateway:latest
